2026-01-11 16: 27: 58,"67507.43,10.00,23.40,2418"
2026-01-11 16: 28: 00,"67518.99,10.00,23.40,4095"
2026-01-11 16: 28: 03,"67464.04,10.00,23.40,2417"
2026-01-11 16: 28: 05,"67461.63,10.00,23.40,4095"
2026-01-11 16: 28: 07,"67521.71,10.00,23.40,2414"
2026-01-11 16: 28: 09,"67526.97,10.00,23.30,4095"
2026-01-11 16: 28: 11,"94038.93,10.00,23.40,2321"
2026-01-11 16: 28: 13,"67478.77,10.00,23.40,4095"
2026-01-11 16: 28: 15,"94035.66,10.00,23.30,2224"
2026-01-11 16: 28: 17,"67524.88,10.00,23.40,4095"
2026-01-11 16: 28: 19,"67464.75,10.00,23.30,2208"
2026-01-11 16: 28: 21,"67556.77,10.00,23.40,4095"
2026-01-11 16: 28: 23,"67495.07,10.00,23.30,2199"
2026-01-11 16: 28: 25,"67520.92,10.00,23.30,4095"
2026-01-11 16: 28: 27,"67496.32,10.00,23.30,2223"
2026-01-11 16: 28: 29,"67508.43,10.00,23.40,4095"
2026-01-11 16: 28: 31,"67556.39,10.00,23.40,2337"
2026-01-11 16: 28: 33,"67470.70,10.00,23.40,4095"
2026-01-11 16: 28: 35,"67527.58,10.00,23.30,2342"
2026-01-11 16: 28: 37,"67518.16,10.00,23.40,4095"
2026-01-11 16: 28: 39,"94053.62,10.00,23.30,2342"
2026-01-11 16: 28: 41,"67469.34,10.00,23.30,4095"
2026-01-11 16: 28: 43,"67470.04,10.00,23.40,2397"
2026-01-11 16: 28: 45,"67425.50,10.00,23.30,4095"
2026-01-11 16: 28: 47,"94090.27,10.00,23.30,2414"
2026-01-11 16: 28: 49,"94075.20,10.00,23.40,4095"
2026-01-11 16: 28: 51,"67526.06,10.00,23.30,2386"
2026-01-11 16: 28: 54,"67547.31,10.00,23.30,4095"
2026-01-11 16: 28: 56,"67463.45,10.00,23.30,2513"
2026-01-11 16: 28: 58,"67536.46,10.00,23.40,4095"
2026-01-11 16: 29: 00,"94049.04,10.00,23.30,2559"
2026-01-11 16: 29: 02,"67562.07,10.00,23.40,4095"
2026-01-11 16: 29: 04,"67500.74,10.00,23.40,2559"
2026-01-11 16: 29: 06,"67542.78,10.00,23.40,4095"
2026-01-11 16: 29: 08,"94030.89,10.00,23.30,2559"
2026-01-11 16: 29: 10,"94061.38,10.00,23.40,4095"
2026-01-11 16: 29: 12,"67448.40,10.00,23.30,2463"
2026-01-11 16: 29: 14,"94027.70,10.00,23.40,4095"
2026-01-11 16: 29: 16,"67427.54,10.00,23.30,2515"
2026-01-11 16: 29: 18,"67503.74,10.00,23.30,4095"
2026-01-11 16: 29: 20,"67512.64,10.00,23.30,2558"
2026-01-11 16: 29: 22,"67478.87,10.00,23.30,4095"
2026-01-11 16: 29: 24,"67525.23,10.00,23.30,2559"
2026-01-11 16: 29: 26,"67552.84,10.00,23.30,4095"
2026-01-11 16: 29: 28,"67437.07,10.00,23.30,2559"
2026-01-11 16: 29: 30,"67507.02,10.00,23.30,4095"
2026-01-11 16: 29: 32,"67494.77,10.00,23.30,2551"
2026-01-11 16: 29: 34,"67485.40,10.00,23.30,4095"
2026-01-11 16: 29: 36,"67428.84,10.00,23.30,2537"
2026-01-11 16: 29: 38,"94026.81,10.00,23.30,4095"
2026-01-11 16: 29: 40,"67496.34,10.00,23.30,2483"
2026-01-11 16: 29: 43,"67424.41,10.00,23.30,4095"
2026-01-11 16: 29: 45,"67479.64,10.00,23.30,2485"
2026-01-11 16: 29: 47,"67504.97,10.00,23.30,4095"
2026-01-11 16: 29: 49,"67503.79,10.00,23.30,2559"
2026-01-11 16: 29: 51,"67461.13,10.00,23.30,4095"
2026-01-11 16: 29: 53,"67516.80,10.00,23.30,2523"
2026-01-11 16: 29: 55,"67496.54,10.00,23.30,4095"
2026-01-11 16: 29: 57,"67520.55,10.00,23.30,2505"
2026-01-11 16: 29: 59,"94059.61,10.00,23.30,4095"
2026-01-11 16: 30: 01,"67498.29,10.00,23.30,2496"
2026-01-11 16: 30: 03,"67450.23,10.00,23.30,4095"
2026-01-11 16: 30: 05,"67463.33,10.00,23.30,2505"
2026-01-11 16: 30: 07,"94048.75,10.00,23.30,4095"
2026-01-11 16: 30: 09,"67574.99,10.00,23.30,2499"
2026-01-11 16: 30: 11,"94037.86,10.00,23.30,4095"
2026-01-11 16: 30: 13,"67511.18,10.00,23.30,2501"
2026-01-11 16: 30: 15,"94095.48,10.00,23.30,4095"
2026-01-11 16: 30: 17,"94003.92,10.00,23.30,2483"
2026-01-11 16: 30: 19,"94058.34,10.00,23.30,4095"
2026-01-11 16: 30: 21,"94035.89,10.00,23.30,2507"
2026-01-11 16: 30: 23,"67462.47,10.00,23.30,4095"
2026-01-11 16: 30: 25,"94040.90,10.00,23.30,2511"
2026-01-11 16: 30: 27,"67501.63,10.00,23.30,4095"
2026-01-11 16: 30: 29,"94090.40,10.00,23.30,2466"
2026-01-11 16: 30: 31,"67534.04,10.00,23.30,4095"
2026-01-11 16: 30: 34,"67424.04,10.00,23.30,2510"
2026-01-11 16: 30: 36,"67487.63,10.00,23.30,4095"
2026-01-11 16: 30: 38,"67473.59,10.00,23.30,2480"
2026-01-11 16: 30: 40,"94019.61,10.00,23.30,4095"
2026-01-11 16: 30: 42,"67424.86,10.00,23.40,2506"
2026-01-11 16: 30: 44,"67335.64,10.00,23.30,4095"
2026-01-11 16: 30: 46,"94086.20,10.00,23.40,2559"
2026-01-11 16: 30: 48,"67518.13,10.00,23.30,4095"
2026-01-11 16: 30: 50,"67420.62,10.00,23.30,2559"
2026-01-11 16: 30: 52,"67540.98,10.00,23.30,4095"
2026-01-11 16: 30: 54,"94072.69,10.00,23.30,2559"
2026-01-11 16: 30: 56,"67484.45,10.00,23.30,4095"
2026-01-11 16: 30: 58,"67474.24,10.00,23.30,2550"
2026-01-11 16: 31: 00,"94046.60,10.00,23.30,4095"
2026-01-11 16: 31: 02,"94053.27,10.00,23.30,2551"
2026-01-11 16: 31: 04,"67550.80,10.00,23.30,4095"
2026-01-11 16: 31: 06,"94061.21,10.00,23.30,2543"
2026-01-11 16: 31: 08,"67454.97,10.00,23.30,4095"
2026-01-11 16: 31: 10,"67453.45,10.00,23.30,2544"
2026-01-11 16: 31: 12,"67479.28,10.00,23.30,4095"
2026-01-11 16: 31: 14,"67529.77,10.00,23.30,2558"
2026-01-11 16: 31: 16,"67511.79,10.00,23.30,4095"
2026-01-11 16: 31: 18,"67407.19,10.00,23.30,2599"
2026-01-11 16: 31: 20,"67507.69,10.00,23.30,4095"
2026-01-11 16: 31: 23,"67466.72,10.00,23.30,2558"
2026-01-11 16: 31: 25,"67544.66,10.00,23.30,4095"
2026-01-11 16: 31: 27,"94006.87,10.00,23.30,2555"
2026-01-11 16: 31: 29,"67418.23,10.00,23.30,4095"
2026-01-11 16: 31: 31,"93944.16,10.00,23.30,2583"
2026-01-11 16: 31: 33,"67471.95,10.00,23.30,4095"
2026-01-11 16: 31: 35,"67515.32,10.00,23.30,2471"
2026-01-11 16: 31: 37,"94025.02,10.00,23.30,4095"
2026-01-11 16: 31: 39,"93991.24,10.00,23.30,2472"
2026-01-11 16: 31: 41,"67495.28,10.00,23.30,4095"
2026-01-11 16: 31: 43,"67459.82,10.00,23.30,2512"
2026-01-11 16: 31: 45,"67540.67,10.00,23.30,4095"
2026-01-11 16: 31: 47,"67473.78,10.00,23.30,2512"
2026-01-11 16: 31: 49,"94054.32,10.00,23.30,4095"
2026-01-11 16: 31: 51,"94024.47,10.00,23.30,2512"
2026-01-11 16: 31: 53,"67446.95,10.00,23.30,4095"
2026-01-11 16: 31: 55,"94062.71,10.00,23.30,2471"
2026-01-11 16: 31: 57,"94057.38,10.00,23.30,4095"
2026-01-11 16: 31: 59,"67463.05,10.00,23.30,2511"
2026-01-11 16: 32: 01,"94098.17,10.00,23.30,4095"
2026-01-11 16: 32: 03,"94062.77,10.00,23.30,2503"
2026-01-11 16: 32: 05,"67521.77,10.00,23.30,4095"
2026-01-11 16: 32: 07,"67524.03,10.00,23.30,2511"
2026-01-11 16: 32: 09,"67400.51,10.00,23.30,4095"
2026-01-11 16: 32: 12,"67474.71,10.00,23.30,2514"
2026-01-11 16: 32: 14,"94065.83,10.00,23.30,4095"
2026-01-11 16: 32: 16,"93937.16,10.00,23.30,2463"
2026-01-11 16: 32: 18,"67315.38,10.00,23.30,4095"
2026-01-11 16: 32: 20,"67534.98,10.00,23.30,2519"
2026-01-11 16: 32: 22,"94023.33,10.00,23.30,4095"
2026-01-11 16: 32: 24,"94066.99,10.00,23.30,2510"
2026-01-11 16: 32: 26,"93991.13,10.00,23.30,4095"
2026-01-11 16: 32: 28,"67539.85,10.00,23.30,2500"
2026-01-11 16: 32: 30,"93999.17,10.00,23.30,4095"
2026-01-11 16: 32: 32,"94016.67,10.00,23.30,2550"
2026-01-11 16: 32: 34,"94073.76,10.00,23.30,4095"
2026-01-11 16: 32: 36,"94011.25,10.00,23.30,2467"
2026-01-11 16: 32: 38,"94042.39,10.00,23.30,4095"
2026-01-11 16: 32: 40,"67524.04,10.00,23.30,2498"
2026-01-11 16: 32: 42,"94039.11,10.00,23.30,4095"
2026-01-11 16: 32: 44,"67554.74,10.00,23.30,2494"
2026-01-11 16: 32: 46,"94052.82,10.00,23.30,4095"
2026-01-11 16: 32: 48,"67526.16,10.00,23.30,2559"
2026-01-11 16: 32: 50,"94071.51,10.00,23.30,4095"
2026-01-11 16: 32: 52,"67491.79,10.00,23.40,2551"
2026-01-11 16: 32: 54,"67497.30,10.00,23.30,4095"
2026-01-11 16: 32: 56,"94044.44,10.00,23.30,2581"
2026-01-11 16: 32: 58,"94028.37,10.00,23.30,4095"
2026-01-11 16: 33: 00,"67430.73,10.00,23.30,2512"
2026-01-11 16: 33: 03,"67496.34,10.00,23.30,4095"
2026-01-11 16: 33: 05,"67534.54,10.00,23.30,2508"
2026-01-11 16: 33: 07,"94051.73,10.00,23.30,4095"
2026-01-11 16: 33: 09,"94079.09,10.00,23.30,2511"
2026-01-11 16: 33: 11,"94088.59,10.00,23.30,4095"
2026-01-11 16: 33: 13,"94056.04,10.00,23.30,2512"
2026-01-11 16: 33: 15,"67472.59,10.00,23.30,4095"
2026-01-11 16: 33: 17,"94036.67,10.00,23.30,2480"
2026-01-11 16: 33: 19,"67520.18,10.00,23.30,4095"
2026-01-11 16: 33: 21,"94015.82,10.00,23.30,2599"
2026-01-11 16: 33: 23,"93758.11,10.00,23.30,4095"
2026-01-11 16: 33: 25,"93691.68,10.00,23.30,2559"
2026-01-11 16: 33: 27,"93802.20,10.00,23.30,4095"
2026-01-11 16: 33: 29,"93820.60,10.00,23.30,2657"
2026-01-11 16: 33: 31,"93798.67,10.00,23.30,4095"
2026-01-11 16: 33: 33,"93749.91,10.00,23.30,2505"
2026-01-11 16: 33: 35,"93813.12,10.00,23.30,4095"
2026-01-11 16: 33: 37,"93750.27,10.00,23.30,2495"
2026-01-11 16: 33: 39,"93767.62,10.00,23.30,4095"
2026-01-11 16: 33: 41,"93803.75,10.00,23.30,2471"
2026-01-11 16: 33: 43,"93698.58,10.00,23.30,4095"
2026-01-11 16: 33: 45,"93804.73,10.00,23.30,2484"
2026-01-11 16: 33: 47,"93794.51,10.00,23.30,4095"
2026-01-11 16: 33: 49,"93802.34,10.00,23.30,2498"
2026-01-11 16: 33: 52,"93812.82,10.00,23.30,4095"
2026-01-11 16: 33: 54,"93787.78,10.00,23.30,2532"
2026-01-11 16: 33: 56,"93785.39,10.00,23.30,4095"
2026-01-11 16: 33: 58,"93681.45,10.00,23.30,2512"
2026-01-11 16: 34: 00,"93802.90,10.00,23.30,4095"
2026-01-11 16: 34: 02,"93830.91,10.00,23.30,2643"
2026-01-11 16: 34: 04,"93785.15,10.00,23.30,4095"
2026-01-11 16: 34: 06,"93804.77,10.00,23.30,2699"
2026-01-11 16: 34: 08,"93801.81,10.00,23.30,4095"
2026-01-11 16: 34: 10,"93824.15,10.00,23.30,2677"
2026-01-11 16: 34: 12,"93812.21,10.00,23.30,4095"
2026-01-11 16: 34: 14,"93840.13,10.00,23.30,2690"
2026-01-11 16: 34: 16,"93773.36,10.00,23.30,4095"
2026-01-11 16: 34: 18,"93755.96,10.00,23.30,2660"
2026-01-11 16: 34: 20,"93853.55,10.00,23.30,4095"
2026-01-11 16: 34: 22,"93716.73,10.00,23.30,2679"
2026-01-11 16: 34: 24,"93820.47,10.00,23.30,4095"
2026-01-11 16: 34: 26,"93835.82,10.00,23.30,2694"
2026-01-11 16: 34: 28,"93761.59,10.00,23.30,4095"
2026-01-11 16: 34: 30,"93689.96,10.00,23.30,2725"
2026-01-11 16: 34: 32,"93831.12,10.00,23.30,4095"
2026-01-11 16: 34: 34,"93818.58,10.00,23.30,2715"
2026-01-11 16: 34: 36,"93813.57,10.00,23.30,4095"
2026-01-11 16: 34: 38,"93770.98,10.00,23.30,2709"
2026-01-11 16: 34: 40,"93798.82,10.00,23.30,4095"
2026-01-11 16: 34: 43,"93755.75,10.00,23.30,2697"
2026-01-11 16: 34: 45,"93693.36,10.00,23.30,4095"
2026-01-11 16: 34: 47,"93803.66,10.00,23.30,2731"
2026-01-11 16: 34: 49,"93799.64,10.00,23.30,4095"
2026-01-11 16: 34: 51,"93813.58,10.00,23.30,2710"
2026-01-11 16: 34: 53,"93844.66,10.00,23.30,4095"
2026-01-11 16: 34: 55,"93845.53,10.00,23.30,2698"
2026-01-11 16: 34: 57,"93804.98,10.00,23.30,4095"
2026-01-11 16: 34: 59,"93748.03,10.00,23.30,2719"
2026-01-11 16: 35: 01,"93773.78,10.00,23.30,4095"
2026-01-11 16: 35: 03,"93836.39,10.00,23.30,2736"
2026-01-11 16: 35: 05,"93885.35,10.00,23.30,4095"
2026-01-11 16: 35: 07,"93816.99,10.00,23.30,2688"
2026-01-11 16: 35: 09,"93765.19,10.00,23.30,4095"
2026-01-11 16: 35: 11,"93752.29,10.00,23.30,2638"
2026-01-11 16: 35: 13,"93789.39,10.00,23.30,4095"
2026-01-11 16: 35: 15,"93809.20,10.00,23.30,2650"
2026-01-11 16: 35: 17,"93801.56,10.00,23.30,4095"
2026-01-11 16: 35: 19,"93752.69,10.00,23.30,2646"
2026-01-11 16: 35: 21,"93743.03,10.00,23.30,4095"
2026-01-11 16: 35: 23,"93807.16,10.00,23.30,2647"
2026-01-11 16: 35: 25,"93753.61,10.00,23.30,4095"
2026-01-11 16: 35: 27,"93819.15,10.00,23.30,2653"
2026-01-11 16: 35: 29,"93798.12,10.00,23.30,4095"
2026-01-11 16: 35: 32,"93813.32,10.00,23.30,2608"
2026-01-11 16: 35: 34,"93843.58,10.00,23.40,4095"
2026-01-11 16: 35: 36,"93781.12,10.00,23.30,2640"
2026-01-11 16: 35: 38,"93852.97,10.00,23.30,4095"
2026-01-11 16: 35: 40,"93805.47,10.00,23.40,2559"
2026-01-11 16: 35: 42,"93772.48,10.00,23.30,4095"
2026-01-11 16: 35: 44,"93742.27,10.00,23.30,2657"
2026-01-11 16: 35: 46,"93799.54,10.00,23.30,4095"
2026-01-11 16: 35: 48,"93788.44,10.00,23.30,2618"
2026-01-11 16: 35: 50,"93819.98,10.00,23.30,4095"
2026-01-11 16: 35: 52,"93857.27,10.00,23.30,2623"
2026-01-11 16: 35: 54,"93749.09,10.00,23.30,4095"
2026-01-11 16: 35: 56,"93835.15,10.00,23.30,2636"
2026-01-11 16: 35: 58,"93796.37,10.00,23.40,4095"
2026-01-11 16: 36: 00,"93830.69,10.00,23.30,2673"
2026-01-11 16: 36: 02,"93848.42,10.00,23.30,4095"
2026-01-11 16: 36: 04,"93829.61,10.00,23.30,2671"
2026-01-11 16: 36: 06,"93840.02,10.00,23.30,4095"
2026-01-11 16: 36: 08,"93841.94,10.00,23.30,2675"
2026-01-11 16: 36: 10,"93803.13,10.00,23.30,4095"
2026-01-11 16: 36: 12,"93754.22,10.00,23.30,2671"
2026-01-11 16: 36: 14,"93782.70,10.00,23.30,4095"
2026-01-11 16: 36: 16,"93811.98,10.00,23.30,2530"
2026-01-11 16: 36: 18,"93786.44,10.00,23.30,4095"
2026-01-11 16: 36: 21,"93796.50,10.00,23.30,2559"
2026-01-11 16: 36: 23,"93789.48,10.00,23.30,4095"
2026-01-11 16: 36: 25,"93758.12,10.00,23.30,2666"
2026-01-11 16: 36: 27,"93771.26,10.00,23.30,4095"
2026-01-11 16: 36: 29,"93789.15,10.00,23.30,2505"
2026-01-11 16: 36: 31,"93814.44,10.00,23.30,4095"
2026-01-11 16: 36: 33,"93760.80,10.00,23.30,2512"
2026-01-11 16: 36: 35,"93794.55,10.00,23.30,4095"
2026-01-11 16: 36: 37,"93748.93,10.00,23.30,2518"
2026-01-11 16: 36: 39,"93781.77,10.00,23.30,4095"
2026-01-11 16: 36: 41,"93772.73,10.00,23.30,2522"
2026-01-11 16: 36: 43,"93831.59,10.00,23.30,4095"
2026-01-11 16: 36: 45,"93763.77,10.00,23.30,2481"
2026-01-11 16: 36: 47,"93777.75,10.00,23.30,4095"
2026-01-11 16: 36: 49,"93791.73,10.00,23.30,2533"
2026-01-11 16: 36: 51,"93815.19,10.00,23.30,4095"
2026-01-11 16: 36: 53,"93753.64,10.00,23.30,2528"
2026-01-11 16: 36: 55,"93809.59,10.00,23.30,4095"
2026-01-11 16: 36: 57,"93773.30,10.00,23.30,2523"
2026-01-11 16: 36: 59,"93808.06,10.00,23.30,4095"
2026-01-11 16: 37: 01,"93791.80,10.00,23.30,2446"
2026-01-11 16: 37: 03,"66216.71,10.00,23.30,4095"
2026-01-11 16: 37: 05,"93990.34,10.00,23.30,2579"
2026-01-11 16: 37: 07,"93900.63,10.00,23.30,4095"
2026-01-11 16: 37: 09,"93902.60,10.00,23.20,2555"
2026-01-11 16: 37: 12,"93847.30,10.00,23.20,4095"
2026-01-11 16: 37: 14,"93909.77,10.00,23.20,2547"
2026-01-11 16: 37: 16,"93891.94,10.00,23.30,4095"
