timestamp,motion,humidity,temperature,illuminance
2026-01-17 17:18:52,67098.68,43.4,25.3,3427
2026-01-17 17:18:54,67108.41,43.4,25.3,3504
2026-01-17 17:18:56,93760.63,43.3,25.3,3440
2026-01-17 17:18:58,93816.05,43.2,25.3,3505
2026-01-17 17:19:00,67169.02,43.1,25.3,3506
2026-01-17 17:19:02,93755.24,43.1,25.3,3501
2026-01-17 17:19:05,93791.02,42.9,25.3,3463
2026-01-17 17:19:07,93816.29,42.8,25.3,3457
2026-01-17 17:19:08,93840.23,42.8,25.3,3446
2026-01-17 17:19:10,67220.87,42.7,25.3,3474
2026-01-17 17:19:12,93813.67,42.7,25.3,3502
2026-01-17 17:19:15,93799.77,42.6,25.3,3522
2026-01-17 17:19:17,93820.38,42.5,25.3,3537
2026-01-17 17:19:19,67144.8,42.5,25.3,3533
2026-01-17 17:19:21,93786.7,42.5,25.3,3527
2026-01-17 17:19:23,93846,42.4,25.4,3559
2026-01-17 17:19:25,93817.7,42.3,25.3,3556
2026-01-17 17:19:27,93808.83,42.2,25.3,3505
2026-01-17 17:19:29,67203.08,42,25.3,3536
2026-01-17 17:19:31,93802.55,42,25.3,3555
2026-01-17 17:19:33,93837.49,41.9,25.3,3569
2026-01-17 17:19:35,93706.7,41.9,25.3,3568
2026-01-17 17:19:37,93736.53,42,25.2,3549
2026-01-17 17:19:39,67169.02,41.9,25.3,3533
2026-01-17 17:20:07,93841.69,42,25.1,3681
2026-01-17 17:20:09,93790.98,42,25.1,3665
2026-01-17 17:20:11,93810.39,42,25.1,3467
2026-01-17 17:20:13,67148.42,42,25.1,3495
2026-01-17 17:20:15,67091.76,42,25.1,3545
2026-01-17 17:20:17,93803.42,42,25.1,3525
2026-01-17 17:20:20,67169.7,42.1,25.1,3536
2026-01-17 17:20:21,93795.95,42.1,25.1,3543
2026-01-17 17:20:24,93777.41,42.1,25.1,3517
2026-01-17 17:20:26,93820.84,42,25,3540
2026-01-17 17:20:28,93876.54,42,25,3507
2026-01-17 17:20:30,93821.08,42,25.1,3526
2026-01-17 17:20:32,93852.95,42,25,3447
2026-01-17 17:20:34,93829.21,42.1,25,3489
2026-01-17 17:20:36,67199.07,42.1,25,3504
2026-01-17 17:20:38,93795.02,42,25,3488
2026-01-17 17:20:40,67182.38,42,25,3485
2026-01-17 17:20:42,67147.47,42.1,25,3517
2026-01-17 17:20:44,67220.47,42.2,25,3501
2026-01-17 17:20:46,93763.25,42.2,25,3564
2026-01-17 17:20:48,93849.14,42.1,25.1,3537
2026-01-17 17:20:50,67254.95,42.1,25,3473
2026-01-17 17:20:52,93770.96,42.1,25,3536
2026-01-17 17:20:54,93791.73,42,25,3514
2026-01-17 17:20:56,67214.29,42,25,3559
2026-01-17 17:20:58,93758.65,42,25,3501
2026-01-17 17:21:00,93833.34,42,25,3549
2026-01-17 17:21:02,93870.62,41.9,25,3500
2026-01-17 17:21:04,67205.31,41.9,25,3472
2026-01-17 17:21:06,93821.76,41.9,25,3510
2026-01-17 17:21:08,93809.77,41.9,25,3530
2026-01-17 17:21:10,93820.77,41.9,24.9,3524
2026-01-17 17:21:12,93752.12,41.9,25,3508
2026-01-17 17:21:14,93795.09,42,24.8,3535
2026-01-17 17:21:16,93828.2,41.9,24.9,3531
2026-01-17 17:21:18,93793.24,41.9,24.9,3563
2026-01-17 17:21:21,93751.5,41.9,24.8,3525
2026-01-17 17:21:22,93836.37,41.9,24.9,3529
2026-01-17 17:21:25,67104.79,41.9,24.8,3526
2026-01-17 17:21:27,67094.34,41.9,24.9,3565
2026-01-17 17:21:29,67159.23,41.8,24.8,3583
2026-01-17 17:21:31,67134.18,41.9,24.8,3568
2026-01-17 17:21:33,93790.55,41.9,24.9,3571
2026-01-17 17:21:35,93800.2,41.8,24.9,3575
2026-01-17 17:21:37,67128.62,41.7,24.8,3552
2026-01-17 17:21:39,93808.12,41.5,24.8,3603
2026-01-17 17:21:41,93770.13,41.4,24.8,3571
2026-01-17 17:21:43,93738.88,41.4,24.9,3597
2026-01-17 17:21:45,93831.13,41.4,24.8,3601
2026-01-17 17:21:47,93786.17,42,24.8,3611
2026-01-17 17:21:49,93828.2,42,24.8,3574
2026-01-17 17:21:51,93699.4,42,24.8,3598
2026-01-17 17:21:53,67104.17,42,24.8,3579
2026-01-17 17:21:55,93796.19,41.9,24.8,3558
2026-01-17 17:21:57,93728.92,41.8,24.8,3574
2026-01-17 17:21:59,93802.31,41.6,24.8,3516
2026-01-17 17:22:01,93791.06,41.5,24.8,3550
2026-01-17 17:22:03,93805.64,41.4,24.8,3568
2026-01-17 17:22:05,93753.73,41.2,24.8,3536
2026-01-17 17:22:07,93798.09,41.2,24.7,3535
2026-01-17 17:22:09,93859.13,41.1,24.6,3511
2026-01-17 17:22:11,93764.75,41,24.6,3556
2026-01-17 17:22:13,93825.05,41,24.7,3523
2026-01-17 17:22:15,93765.89,40.9,24.6,3550
2026-01-17 17:22:17,67225.95,40.9,24.6,3561
2026-01-17 17:22:20,93871.32,40.9,24.6,3552
2026-01-17 17:22:21,93826.77,41,24.6,3566
2026-01-17 17:22:23,67087.3,40.9,24.6,3599
2026-01-17 17:22:25,93826.87,40.9,24.6,3583
2026-01-17 17:22:27,93747.41,41,24.6,3598
2026-01-17 17:22:29,93793.98,40.9,24.6,3583
2026-01-17 17:22:32,93771.15,40.9,24.6,3599
2026-01-17 17:22:33,93787.12,41,24.5,3631
2026-01-17 17:22:36,93838.34,41,24.5,3579
2026-01-17 17:22:38,93844.21,41,24.5,3632
2026-01-17 17:22:40,93819.65,41,24.5,3651
2026-01-17 17:22:42,93761.28,41.1,24.4,3545
2026-01-17 17:22:44,93791.88,41.1,24.4,3621
2026-01-17 17:22:46,93818.09,41.1,24.4,3599
2026-01-17 17:22:48,93770.66,41.2,24.4,3602
2026-01-17 17:22:50,93837.89,41.3,24.3,3610
2026-01-17 17:22:52,93784.29,41.4,24.3,3612
2026-01-17 17:22:54,93804.38,41.3,24.3,3551
2026-01-17 17:22:56,93787.67,41.3,24.4,3524
2026-01-17 17:22:58,93694.84,41.2,24.3,3713
2026-01-17 17:23:00,93742.75,41.2,24.3,3646
2026-01-17 17:23:02,67071.5,41.2,24.3,3875
2026-01-17 17:23:04,67102.94,41.3,24.3,3913
2026-01-17 17:23:06,67152.52,41.4,24.3,4023
2026-01-17 17:23:08,93822.85,41.5,24.3,3882
2026-01-17 17:23:10,93787.8,41.8,24.3,3877
2026-01-17 17:23:12,93789.01,41.9,24.3,3883
2026-01-17 17:23:15,93834.98,41.9,24.3,3750
2026-01-17 17:23:16,67218.75,41.9,24.3,3795
2026-01-17 17:23:18,93811.73,41.9,24.3,3792
2026-01-17 17:23:20,93798.63,41.8,24.3,3797
2026-01-17 17:23:22,93834.99,41.9,24.3,3801
2026-01-17 17:23:24,67113.25,41.9,24.3,3830
2026-01-17 17:23:26,93840.04,41.9,24.3,3849
2026-01-17 17:23:28,93794.74,41.9,24.3,3803
2026-01-17 17:23:30,93814.28,41.9,24.4,3813
2026-01-17 17:23:32,93814.13,42,24.3,3882
2026-01-17 17:23:35,93814.07,42,24.3,3812
2026-01-17 17:23:36,93813.23,42,24.3,3823
2026-01-17 17:23:39,67169.68,42,24.3,3826
2026-01-17 17:23:41,93816.42,42,24.3,3846
2026-01-17 17:23:43,93795.73,42,24.4,3891
2026-01-17 17:23:45,93783.73,41.9,24.4,3831
2026-01-17 17:23:47,93807.36,41.9,24.3,3853
2026-01-17 17:23:49,93779.55,41.9,24.3,3866
2026-01-17 17:23:51,93771.91,41.9,24.3,3711
2026-01-17 17:23:53,67148.65,41.8,24.3,3807
2026-01-17 17:23:55,93876.02,41.9,24.3,3813
2026-01-17 17:23:57,93815.67,41.9,24.3,3841
2026-01-17 17:23:59,93775.41,41.9,24.4,3694
2026-01-17 17:24:01,93843.41,42,24.3,3811
2026-01-17 17:24:03,93788.27,42.1,24.3,3842
2026-01-17 17:24:05,93877.3,42.1,24.4,3817
2026-01-17 17:24:07,93794.12,42.1,24.3,3802
2026-01-17 17:24:09,93867.43,42.2,24.4,3856
2026-01-17 17:24:11,93791.55,42.2,24.4,3829
2026-01-17 17:24:13,93745.85,42.2,24.4,3777
2026-01-17 17:24:15,93789.12,42.2,24.4,3742
2026-01-17 17:24:17,93783.3,42.2,24.4,3767
2026-01-17 17:24:20,67151.6,42.2,24.4,3711
2026-01-17 17:24:21,93856.54,42.3,24.4,3771
2026-01-17 17:24:23,93839.9,42.2,24.5,3782
2026-01-17 17:24:25,93782.38,42.3,24.4,3824
2026-01-17 17:24:27,93792.48,42.3,24.4,3813
2026-01-17 17:24:29,93754.01,42.3,24.4,3824
2026-01-17 17:24:31,93732.19,42.4,24.4,3770
2026-01-17 17:24:33,93799.65,42.3,24.4,3889
2026-01-17 17:24:36,93796.49,42.3,24.5,3915
2026-01-17 17:24:37,93775.24,42.4,24.5,3917
2026-01-17 17:24:39,67171.86,42.3,24.5,3775
2026-01-17 17:24:41,93815.29,42.3,24.5,3795
2026-01-17 17:24:43,93787.24,42.3,24.4,3762
2026-01-17 17:24:45,93820.8,42.3,24.5,3870
2026-01-17 17:24:48,93812.41,42.2,24.5,3761
2026-01-17 17:24:50,93798.52,42.2,24.4,3813
2026-01-17 17:24:52,93778.1,42.1,24.5,3734
2026-01-17 17:24:54,93880.97,42,24.4,3773
2026-01-17 17:24:56,93801.37,41.9,24.5,3796
2026-01-17 17:24:58,93808.97,42.2,24.4,3760
2026-01-17 17:25:00,93787.07,42.4,24.4,3741
2026-01-17 17:25:02,93871.92,42.4,24.4,3807
2026-01-17 17:25:04,67125.88,42.5,24.4,3810
2026-01-17 17:25:06,93841.72,42.5,24.4,3845
2026-01-17 17:25:08,93784.02,42.4,24.4,3855
2026-01-17 17:25:10,93807.57,42.5,24.4,3893
2026-01-17 17:25:12,93814.11,42.4,24.4,3858
2026-01-17 17:25:14,93827.96,42.3,24.4,3883
2026-01-17 17:25:16,93780.55,42.3,24.4,3835
2026-01-17 17:25:19,93841.96,42.3,24.4,3861
2026-01-17 17:25:20,93818.29,42.3,24.4,3808
2026-01-17 17:25:22,93828.37,42.3,24.3,3911
2026-01-17 17:25:24,93813.79,42.3,24.3,3817
2026-01-17 17:25:26,93818.3,42.3,24.4,3865
2026-01-17 17:25:28,93774.91,42.4,24.4,3856
2026-01-17 17:25:30,93859.59,42.4,24.4,3895
2026-01-17 17:25:32,93786.45,42.3,24.4,3891
2026-01-17 17:25:34,93850.32,42.3,24.3,3809
2026-01-17 17:25:36,67232.24,42.3,24.4,3943
2026-01-17 17:25:38,93828.27,42.3,24.4,3885
2026-01-17 17:25:40,93787.58,42.3,24.3,3954
2026-01-17 17:25:43,93801.38,42.2,24.4,3932
2026-01-17 17:25:44,93782.15,42.2,24.4,3942
2026-01-17 17:25:47,93812.23,42.2,24.4,3903
2026-01-17 17:25:48,93883.36,42.3,24.3,3865
2026-01-17 17:25:50,93847.24,42.3,24.4,3805
2026-01-17 17:25:53,67160.23,42.3,24.3,3952
2026-01-17 17:25:55,93800.98,42.3,24.4,3786
2026-01-17 17:25:57,93864.96,42.4,24.4,3941
2026-01-17 17:25:59,93806.28,42.5,24.4,3941
2026-01-17 17:26:01,93820.81,42.5,24.4,3923
2026-01-17 17:26:03,67275.42,42.5,24.4,3991
2026-01-17 17:26:05,67155.98,42.5,24.5,3957
2026-01-17 17:26:07,93825.93,42.4,24.4,3952
2026-01-17 17:26:09,93761.28,42.5,24.4,4016
2026-01-17 17:26:11,93788.95,42.6,24.5,3972
2026-01-17 17:26:13,93799,42.7,24.4,3764
2026-01-17 17:26:15,93825.55,42.6,24.5,3771
2026-01-17 17:26:17,67166.27,42.6,24.5,3753
2026-01-17 17:26:19,93836.91,42.7,24.5,3911
2026-01-17 17:26:21,93785.36,42.7,24.5,3863
2026-01-17 17:26:23,93801.53,42.7,24.5,3851
2026-01-17 17:26:25,93818.47,42.7,24.5,3872
2026-01-17 17:26:27,67127.41,42.6,24.4,3805
2026-01-17 17:26:29,67224.63,42.6,24.5,3799
2026-01-17 17:26:31,93815.73,42.5,24.5,3824
2026-01-17 17:26:33,93773.67,42.5,24.4,3856
2026-01-17 17:26:35,93807.82,42.4,24.5,3905
2026-01-17 17:26:37,93816.34,42.3,24.5,3901
2026-01-17 17:26:39,93743.32,42.3,24.5,3856
2026-01-17 17:26:41,93797.26,42.3,24.4,3866
2026-01-17 17:26:43,93802.45,42.2,24.5,3887
2026-01-17 17:26:45,93814.3,42.2,24.3,3888
2026-01-17 17:26:47,93813.16,42.2,24.3,3897
2026-01-17 17:26:49,93774.1,42.1,24.4,3889
2026-01-17 17:26:51,93773.9,42.1,24.4,3888
2026-01-17 17:26:54,93806.62,42.1,24.4,3888
2026-01-17 17:26:56,93786.78,42.2,24.4,4018
2026-01-17 17:26:58,93830.14,42.2,24.3,3942
2026-01-17 17:27:00,93810.56,42.2,24.4,3977
2026-01-17 17:27:02,67162.3,42.2,24.4,3998
2026-01-17 17:27:04,93792.44,42.2,24.3,3875
2026-01-17 17:27:06,93774.07,42.4,24.4,3920
2026-01-17 17:27:08,67121.43,42.5,24.4,3947
2026-01-17 17:27:10,93849.73,42.9,24.3,3923
2026-01-17 17:27:12,93812.59,43.4,24.4,3970
2026-01-17 17:27:14,93847.81,43.5,24.4,4050
2026-01-17 17:27:16,93810.88,43.5,24.4,3906
2026-01-17 17:27:18,93843.47,43.5,24.5,4031
2026-01-17 17:27:20,93764.65,43.4,24.4,4031
2026-01-17 17:27:22,93774.65,43.3,24.4,4035
2026-01-17 17:27:24,93762.55,43.2,24.5,4095
2026-01-17 17:27:26,93834.41,43.2,24.5,4031
2026-01-17 17:27:28,67153.45,43.1,24.4,4075
2026-01-17 17:27:30,93894.21,43.1,24.4,3954
2026-01-17 17:27:32,93831.45,43,24.5,3950
2026-01-17 17:27:34,93766.25,42.9,24.5,3781
2026-01-17 17:27:36,93846.63,42.8,24.5,3809
2026-01-17 17:27:38,67200.68,42.6,24.6,4035
2026-01-17 17:27:40,93829.15,42.6,24.4,4016
2026-01-17 17:27:42,93857.74,42.5,24.5,3964
2026-01-17 17:27:44,93842.07,42.5,24.4,3819
2026-01-17 17:27:46,93844.9,42.4,24.5,3894
2026-01-17 17:27:48,93729.78,42.4,24.5,3901
2026-01-17 17:27:50,93821,42.4,24.4,3916
2026-01-17 17:27:52,93787.91,42.5,24.5,4081
2026-01-17 17:27:54,93820.47,42.5,24.5,3882
2026-01-17 17:27:56,67148.42,42.4,24.5,3856
2026-01-17 17:27:59,93808.02,42.5,24.4,3843
2026-01-17 17:28:00,93849.79,42.4,24.4,3910
2026-01-17 17:28:03,93797.23,42.4,24.4,3894
2026-01-17 17:28:05,93816.92,42.5,24.4,3966
2026-01-17 17:28:07,93823.05,42.4,24.4,3915
2026-01-17 17:28:09,93807.75,42.3,24.4,3871
2026-01-17 17:28:11,67224.21,42.3,24.4,4038
2026-01-17 17:28:13,93768.66,42.3,24.4,4071
2026-01-17 17:28:15,93809.27,42.3,24.4,3926
2026-01-17 17:28:17,93767.84,42.3,24.4,4004
2026-01-17 17:28:19,93815.79,42.4,24.5,3901
2026-01-17 17:28:21,67160.38,42.4,24.4,4009
2026-01-17 17:28:23,67151.52,42.4,24.4,3952
2026-01-17 17:28:25,93837.38,42.3,24.4,3941
2026-01-17 17:28:27,93806.63,42.3,24.4,3873
2026-01-17 17:28:29,93781.7,42.3,24.3,3911
2026-01-17 17:28:31,93809.54,42.3,24.3,3895
2026-01-17 17:28:33,93797.36,42.3,24.4,3920
2026-01-17 17:28:35,93823.86,42.2,24.4,3965
2026-01-17 17:28:37,93839.41,42.2,24.3,3959
2026-01-17 17:28:39,93793.34,42.1,24.3,4026
2026-01-17 17:28:41,93823.72,42.2,24.3,4028
2026-01-17 17:28:43,93777.42,42.2,24.3,4015
2026-01-17 17:28:45,93826.38,42.1,24.3,4022
2026-01-17 17:28:47,93816.67,42.1,24.3,3950
2026-01-17 17:28:49,93754.71,42.1,24.3,4016
2026-01-17 17:28:51,67183.91,42.1,24.3,3967
2026-01-17 17:28:53,67238.03,42,24.3,4095
2026-01-17 17:28:56,93863.51,42.2,24.3,4095
2026-01-17 17:28:57,93789.13,42.1,24.3,4095
2026-01-17 17:28:59,93824.11,42.2,24.2,4095
2026-01-17 17:29:01,93839.5,42.2,24.2,4095
2026-01-17 17:29:04,93757.38,42.1,24.3,4095
2026-01-17 17:29:05,93828,42.2,24.3,4094
2026-01-17 17:29:08,67121.81,42.2,24.3,4095
2026-01-17 17:29:10,93790.99,42.2,24.3,4095
2026-01-17 17:29:12,93775.23,42.2,24.3,4095
2026-01-17 17:29:14,93775.91,42.3,24.2,4019
2026-01-17 17:29:16,93581.48,42.2,24.2,3967
2026-01-17 17:29:18,93800.89,42.1,24.2,4050
2026-01-17 17:29:20,93739.88,42.1,24.2,3984
2026-01-17 17:29:22,93764.48,42.1,24.2,4043
2026-01-17 17:29:24,93816.92,42.2,24.2,3990
2026-01-17 17:29:26,93831.38,42.1,24.2,3984
2026-01-17 17:29:28,93830.8,42.1,24.2,4015
2026-01-17 17:29:30,93759.45,42,24.2,4095
2026-01-17 17:29:32,93754.02,42,24.2,3983
2026-01-17 17:29:34,93791.06,42,24.2,3995
2026-01-17 17:29:36,93811.34,41.9,24.2,4053
2026-01-17 17:29:38,93827.9,41.9,24.2,4002
2026-01-17 17:29:40,93800.16,41.9,24.2,3977
2026-01-17 17:29:42,67240.97,41.9,24.1,4005
2026-01-17 17:29:44,93797.7,42,24.2,3965
2026-01-17 17:29:46,93730.09,42,24.2,3958
2026-01-17 17:29:48,93793.15,42.1,24.2,3994
2026-01-17 17:29:50,93722.17,42.1,24.2,4048
2026-01-17 17:29:52,93725.8,42.1,24.2,4030
2026-01-17 17:29:54,93797.7,42.1,24.2,4031
2026-01-17 17:29:56,93797.95,42.2,24.2,4032
2026-01-17 17:29:58,93742.3,42.2,24.2,4049
2026-01-17 17:30:00,93849.28,42.3,24.2,4077
2026-01-17 17:30:02,67153.73,42.3,24.2,4005
2026-01-17 17:30:04,93772.78,42.4,24.2,4095
2026-01-17 17:30:06,93793.86,42.5,24.2,4010
2026-01-17 17:30:08,93759.05,42.7,24.2,4095
2026-01-17 17:30:10,93834.68,42.7,24.2,4080
2026-01-17 17:30:13,93803.78,42.8,24.2,4095
2026-01-17 17:30:15,93809.13,42.8,24.2,4095
2026-01-17 17:30:17,93805.83,42.7,24.3,4016
2026-01-17 17:30:19,93785.39,42.8,24.3,4018
2026-01-17 17:30:21,93837.09,42.9,24.3,4095
2026-01-17 17:30:23,93808.84,42.9,24.3,4095
2026-01-17 17:30:25,93792.67,42.8,24.3,4095
2026-01-17 17:30:27,93855.77,42.8,24.3,4095
2026-01-17 17:30:29,93921.21,42.9,24.3,4068
2026-01-17 17:30:31,93888.69,42.9,24.3,4070
2026-01-17 17:30:33,93768.23,42.9,24.3,4048
2026-01-17 17:30:35,93818.61,42.9,24.3,4063
2026-01-17 17:30:37,93835.62,42.9,24.4,4046
2026-01-17 17:30:39,93849.23,42.9,24.3,4095
2026-01-17 17:30:41,93802.4,42.9,24.3,4095
2026-01-17 17:30:43,93835.73,42.8,24.3,4095
2026-01-17 17:30:45,93865.09,42.8,24.3,4095
2026-01-17 17:30:47,93861.78,43.3,24.3,4095
2026-01-17 17:30:49,93867.2,43.6,24.4,4095
2026-01-17 17:30:51,93906.13,43.5,24.4,4095
2026-01-17 17:30:53,93731.71,43.4,24.3,4095
2026-01-17 17:30:55,93818.16,43.3,24.4,3920
2026-01-17 17:30:57,93915.52,43.2,24.4,3906
2026-01-17 17:31:00,93790.42,43.1,24.4,3966
2026-01-17 17:31:01,93801.75,42.9,24.4,3959
2026-01-17 17:31:03,93800.04,42.9,24.3,4095
2026-01-17 17:31:05,93731.32,43.3,24.4,4062
2026-01-17 17:31:08,93802.24,43.2,24.4,4021
2026-01-17 17:31:09,93865.27,43.1,24.4,4095
2026-01-17 17:31:11,93824.34,43.1,24.3,4095
2026-01-17 17:31:13,93761.51,43,24.4,4095
2026-01-17 17:31:16,93853.16,42.9,24.4,4095
2026-01-17 17:31:18,93809.1,42.8,24.4,4095
2026-01-17 17:31:19,93871.44,42.7,24.3,4095
2026-01-17 17:31:22,93916.05,42.6,24.3,4095
2026-01-17 17:31:24,93838.91,42.6,24.3,4095
2026-01-17 17:31:26,93816.65,42.6,24.3,4095
2026-01-17 17:31:28,93837.61,42.5,24.3,4095
26-01-18 21:55,"0,51.7,19.1,337,0"
26-01-18 21:56,"0,51.6,19.1,336,0"
26-01-18 21:57,"0,51.3,19.2,337,0"
